sex,age,stu,school,video_name,total_avg,total_std,total_var,total_max,total_min,total_q25,total_q50,total_q75,red_avg,red_std,red_var,red_max,red_min,red_q25,red_q50,red_q75,green_avg,green_std,green_var,green_max,green_min,green_q25,green_q50,green_q75,brown_avg,brown_std,brown_var,brown_max,brown_min,brown_q25,brown_q50,brown_q75
0,3,0,TPH_Ruifang,0_3_0_C0185,45815.3783,2413.6369,5825642.9319,49862,41650,43703.0,45776.5,48165.25,5659.385,2534.6244,6424320.9401,9312,1784,3092.75,5747.5,8308.5,9078.6117,1114.5406,1242200.7475,10476,6815,8160.75,9545.0,10055.25,31077.3817,4252.5843,18084473.6327,37623,23852,26934.25,31864.0,35044.75
0,3,0,TPH_Ruifang,0_3_0_C0189,48618.0283,4525.9336,20484075.2442,55841,40771,45610.25,48143.5,52896.25,13812.9717,7558.5491,57131664.2275,28240,3879,7671.0,10982.5,20025.75,8871.1183,3055.4474,9335758.5743,14228,5110,5993.75,8107.0,11753.75,25933.9383,5137.1247,26390050.6079,34741,18488,20975.75,24985.0,31061.75
0,3,0,TPH_Ruifang,0_3_0_C0192,45779.9167,3739.7617,13985817.4264,52979,39737,42803.75,45207.0,48827.25,7177.3783,2156.1901,4649155.6752,12276,3604,5320.0,6963.0,8459.25,8421.1533,5455.3978,29761365.3265,17242,1863,3707.0,5839.5,14237.0,30181.385,3150.6028,9926298.0334,35916,25291,27294.25,29386.5,32833.0
0,3,1,TPH_Ruifang,0_3_1_C0184,43314.9183,1122.0753,1259052.9317,45373,41284,42239.5,43165.0,44409.0,31981.1333,5239.1159,27448335.2656,38918,22448,27324.0,33725.5,36397.75,2823.0033,613.0075,375778.1733,3742,1705,2316.75,2757.5,3412.25,8510.7817,4930.7992,24312781.1873,17411,3187,4218.75,6330.0,13281.25
0,4,0,TPH_Ruifang,0_4_0_C0067,59123.3217,7621.1206,58081478.8815,73048,48802,51942.25,58341.0,64993.25,30776.7567,6613.1101,43733224.5441,40268,22184,24095.25,30172.0,37992.25,10896.75,2036.0914,4145668.0708,14203,8146,8824.75,10373.0,13004.0,17449.815,2355.1597,5546777.4041,22956,12416,15973.0,17977.0,18555.75
0,4,0,TPH_Ruifang,0_4_0_C0069,53819.36,2917.5589,8512149.7637,61046,50635,51318.5,52438.0,55562.0,28608.1,1736.4591,3015290.0833,31893,25430,27210.25,28202.5,30320.25,11407.1483,1264.7151,1599504.1763,14223,9361,10195.5,11413.5,12549.25,13804.1117,1679.4059,2820404.0792,17428,10980,12518.5,13298.5,15273.25
0,4,0,TPH_Ruifang,0_4_0_C0075,46387.37,3473.558,12065605.1664,57910,41032,44453.25,45201.5,47376.25,12650.0667,4202.6498,17662265.1122,17450,3916,8053.5,14152.5,16222.75,5629.945,1785.6574,3188572.172,8051,1965,4199.75,6176.5,6992.75,28107.3583,6230.8987,38824099.1999,44288,20286,22572.0,26156.5,32584.5
0,4,0,TPH_Ruifang,0_4_0_C0181,45108.135,827.2948,684416.7068,47083,43299,44531.75,45037.0,45473.25,13484.7717,2347.1044,5508898.8962,19469,9616,11573.0,13494.0,14644.5,10773.0433,1070.9873,1147013.7215,12322,8696,9901.75,10832.5,11825.5,20850.32,2676.5352,7163840.7009,25941,14849,18984.5,20424.0,22938.5
0,4,0,TPH_Ruifang,0_4_0_C0183,55576.3217,2236.3716,5001357.7815,59343,51225,54032.75,55538.0,57096.75,37974.2867,5167.1582,26699523.8978,45872,26780,34245.75,38870.5,42281.5,9565.225,3724.2943,13870368.351,15954,5476,6394.5,7721.0,13226.25,8036.81,2019.9398,4080156.9739,11717,4111,6521.5,8216.5,9465.0
0,4,0,TPH_Ruifang,0_4_0_C0187,63542.0,5656.3265,31994029.2533,73928,55341,57979.0,63683.0,67564.0,31257.93,2225.7629,4954020.2984,35510,27781,29176.5,30734.0,33760.0,10624.5917,4542.2655,20632176.0416,18366,5391,6214.5,9306.0,14995.0,21659.4783,3259.2994,10623032.5895,26519,15501,18721.25,22005.5,24837.5
0,4,0,TPH_Ruifang,0_4_0_C0188,58860.2883,3937.3708,15502889.0519,65329,51804,54545.75,59549.5,61685.5,25078.2433,1792.7508,3213955.3375,28544,22100,23723.0,24692.5,26624.5,5881.88,989.943,979987.1823,7705,4468,5014.75,5585.5,6655.25,27900.165,3954.7071,15639707.9978,35178,21197,24562.75,27697.5,30970.5
0,4,0,TPH_Ruifang,0_4_0_C0190,44782.1883,861.8739,742826.5662,46912,43044,44075.75,44749.0,45310.75,26664.1617,3257.4107,10610724.2022,30730,19707,24496.75,27478.5,29298.0,10971.98,3110.1672,9673139.9063,16019,6183,8105.0,10631.0,14013.75,7146.0467,5240.9258,27467303.0445,16624,310,3144.5,4719.5,12239.0
0,4,0,TPH_Ruifang,0_4_0_C0222,52998.7967,1618.9129,2620879.042,55593,49518,51841.75,53077.0,54394.25,27018.3517,805.6527,649076.328,29223,25314,26427.25,26961.5,27686.0,9458.295,1126.1462,1268205.3246,11547,7521,8615.0,9247.5,10398.5,16522.15,1441.4343,2077732.8108,19136,13238,15722.75,16714.0,17569.0
0,4,0,TPH_Ruifang,0_4_0_C0224,51053.9483,2408.3163,5799987.6323,54445,45729,49147.0,51449.0,53350.25,21972.0317,2057.8512,4234751.7273,25151,17195,21277.5,22389.5,23521.75,14411.6383,2208.1754,4876038.4709,18165,11030,12734.25,13711.0,16865.25,14670.2783,912.3339,832353.1942,16897,13203,13907.75,14512.5,15240.25
0,4,0,TPH_Ruifang,0_4_0_C0225,59775.2417,2361.52,5576776.8099,64835,55728,57732.75,59725.0,61394.0,28437.88,1458.9639,2128575.5289,31756,25660,27535.75,28193.0,29096.75,13747.985,1152.042,1327200.8448,15704,11500,12790.0,13996.5,14700.75,17589.3767,1218.6289,1485056.4615,20325,13463,17184.5,17819.0,18246.25
0,4,1,TPH_Ruifang,0_4_1_C0074,57493.37,2672.0671,7139942.3298,62278,53059,54964.0,57171.0,59963.75,32075.2117,2279.2888,5195157.4869,36050,28969,30058.5,31286.0,34606.5,11619.0967,968.8166,938605.5507,13200,9723,10663.25,11932.5,12436.25,13799.0617,1789.9282,3203843.0079,17356,10213,12344.25,13715.5,15280.25
0,5,0,TPH_Ruifang,0_5_0_C0197,53556.76,1503.1044,2259322.7624,56498,50060,52868.0,53535.0,54344.5,26788.2583,1622.1911,2631503.8716,30288,24311,25313.0,26774.5,27838.0,10230.5533,521.1423,271589.3072,10924,8922,9827.0,10407.0,10668.25,16537.9483,923.4973,852847.3357,18714,15057,15880.0,16358.5,16825.5
0,5,0,TPH_Ruifang,0_5_0_C0213,59059.1517,1362.9652,1857674.242,61333,56185,57978.25,59322.0,60185.25,27595.9383,1133.3152,1284403.4445,30969,25184,26931.75,27367.0,28098.5,17072.4467,1259.1892,1585557.4938,19561,14034,16305.0,16994.0,17648.75,14390.7667,764.3905,584292.8922,16223,12772,13784.25,14201.0,14948.5
0,5,0,TPH_Ruifang,0_5_0_C0214,63588.1583,1476.1201,2178930.5699,66863,60233,62611.0,63314.5,64673.0,27034.585,2543.1692,6467709.6061,30878,22431,24364.75,28151.0,28787.0,16149.9467,2552.8957,6517276.3272,20239,10214,14285.25,15787.5,18434.25,20403.6267,762.6631,581655.0073,22239,18746,19809.75,20299.0,20945.75
0,5,0,TPH_Ruifang,0_5_0_C0216,54080.965,1824.0651,3327213.5304,58410,49485,52816.5,53796.5,54725.0,25326.8933,1711.6369,2929700.762,28832,20723,24068.25,25256.0,26629.0,15476.9733,1784.7087,3185185.0593,18636,12110,14003.75,15936.5,16802.0,13277.0983,1098.1091,1205843.6953,15490,10547,12446.0,13433.5,14218.0
0,5,0,TPH_Ruifang,0_5_0_C0217,49069.1783,2072.0528,4293402.7132,52796,45798,46926.5,48978.5,51112.0,22311.1467,2016.6741,4066974.3418,25410,18410,20582.75,22868.5,23844.75,12535.9133,1245.6465,1551635.1692,14479,9869,12010.0,12639.5,13458.5,14222.1183,958.4134,918556.161,16215,12003,13884.75,14272.5,14861.0
0,5,0,TPH_Ruifang,0_5_0_C0226,58458.33,1852.8245,3432958.5544,62769,55514,57212.25,57908.0,59381.5,29702.4033,1926.2157,3710307.0307,33167,26234,27879.5,29639.5,31383.25,10606.0717,1141.5326,1303096.7032,12373,8123,9765.25,10888.5,11186.75,18149.855,553.4591,306316.984,19847,16800,17734.75,18167.5,18576.75
0,5,0,TPH_Ruifang,0_5_0_C0227,67150.105,1109.8953,1231867.4806,69962,65259,66351.75,66962.5,67681.25,30201.08,1030.4096,1061743.9636,32845,27892,29553.75,30017.0,30949.0,13021.5867,1058.3123,1120024.9492,15535,11083,12341.0,13028.5,13711.0,23927.4383,1456.2283,2120600.7329,27291,20804,22769.0,23927.0,25068.0
0,6,0,TPH_Ruifang,0_6_0_C0198,69708.7383,4363.4442,19039645.5732,75853,60706,66405.0,70373.5,73735.5,29754.6333,2666.2413,7108842.4056,34135,23791,27765.75,30021.5,32015.25,17333.2483,2286.5021,5228091.8833,21583,12643,16193.0,17440.5,18751.25,22620.8567,1586.6858,2517571.7795,25468,19208,21310.0,22843.0,23977.75
0,6,0,TPH_Ruifang,0_6_0_C0205,61403.4283,2224.1241,4946728.1815,65592,57679,59772.0,60889.0,63653.25,31197.8533,770.6828,593951.9452,32676,29265,30790.0,31272.5,31794.0,9973.8683,1461.7348,2136668.691,12943,7784,8935.0,9859.5,10922.25,20231.7067,2034.1425,4137735.8873,23653,16539,18647.0,20105.0,22225.25
0,6,0,TPH_Ruifang,0_6_0_C0206,56753.7417,1192.8121,1422800.7483,59268,54332,55810.25,56592.0,57690.5,24168.885,2397.2188,5746658.0351,29024,20107,22563.25,24297.5,25876.0,12612.3667,1439.9309,2073400.9089,14824,9625,11900.5,12928.5,13715.5,19972.49,1516.1152,2298605.2266,22485,16447,19278.25,20173.0,21267.0
0,6,0,TPH_Ruifang,0_6_0_C0208,56706.5483,1439.9935,2073581.2543,59366,53741,55489.5,56782.0,57942.0,27256.6667,1287.4159,1657439.5956,30475,24717,26250.0,27282.0,28172.0,11567.0467,1725.653,2977878.1212,14246,8509,10015.0,11451.5,13162.5,17882.835,1451.98,2108245.8478,20814,14816,16800.5,17642.0,19122.25
0,6,1,TPH_Ruifang,0_6_1_C0209,54041.905,2941.7775,8654054.856,60112,46656,52219.0,53826.0,55473.25,27126.3333,2054.9171,4222684.2656,30988,21492,25781.75,26955.0,28714.0,11491.6683,629.606,396403.715,12411,10133,10975.75,11678.5,12019.75,15423.9033,1224.798,1500130.2373,18288,13231,14383.75,15136.0,16228.25
1,3,0,TPH_Ruifang,1_3_0_C0068,49912.0483,7949.0201,63186919.9293,66273,39830,42112.75,48876.5,56399.25,18159.465,3220.5303,10371815.4988,25080,14086,15633.5,16874.0,21081.75,15237.3767,3434.4423,11795393.6715,23568,11212,11915.0,14219.5,18030.5,16515.2067,2064.6964,4262971.1706,19733,12715,14426.0,17421.0,18198.0
1,3,0,TPH_Ruifang,1_3_0_C0070,51752.725,6722.6317,45193776.4394,64896,41880,45743.0,51665.0,54558.25,26718.895,5144.1555,26462336.0673,37959,20390,22789.5,24745.0,29513.5,9588.0717,1843.4861,3398440.9965,13325,7176,8230.0,8930.5,10866.0,15445.7583,2361.182,5575180.4766,21157,9043,14321.5,15041.5,16391.75
1,3,0,TPH_Ruifang,1_3_0_C0071,51611.4383,1672.725,2798008.8429,55643,48853,50222.25,51206.0,52944.75,26960.335,3139.8849,9858876.9528,34071,21481,24520.75,25880.0,29211.75,9372.0567,4557.6133,20771838.9868,15533,575,5092.5,9937.0,13201.0,15279.0467,2148.9807,4618117.8578,18757,10439,13626.0,15157.5,17399.25
1,3,0,TPH_Ruifang,1_3_0_C0072,53479.12,1540.249,2372366.9856,55962,50211,52188.75,53961.0,54685.25,26835.1533,1538.1419,2365880.5498,31427,24307,25891.5,26352.0,27397.25,9968.815,1298.8969,1687133.2008,11973,7552,9120.25,9936.0,11205.5,16675.1517,813.8896,662416.2153,18007,14513,16397.5,16906.0,17257.25
1,3,0,TPH_Ruifang,1_3_0_C0079,58934.64,1392.0735,1937868.6071,61457,55897,57963.25,58986.0,60029.5,25602.4167,1644.7348,2705152.4331,28344,22749,24310.0,25650.0,27251.75,16145.2283,1844.4613,3402037.6595,19590,13373,14565.5,15536.5,18013.5,17186.995,1415.4811,2003586.8183,19506,14217,16253.25,17583.5,18147.0
1,3,0,TPH_Ruifang,1_3_0_C0080,59807.99,3960.0835,15682261.6866,66641,53481,55922.25,60292.0,62577.75,30664.0417,2968.3186,8810915.2299,36019,25509,28331.75,30408.0,32980.75,10766.7167,2051.6984,4209466.2897,13754,6989,8955.0,11208.5,12572.75,18377.2317,612.0576,374614.518,19656,16993,17909.5,18320.5,18918.5
1,3,0,TPH_Ruifang,1_3_0_C0193,57123.235,2527.2209,6386845.4998,62629,52976,55268.75,56543.0,58533.5,29190.475,1055.7957,1114704.5427,30904,26592,28734.75,29302.0,29871.75,8933.8433,943.7492,890662.5155,10826,7550,8077.25,8663.5,9679.25,18998.9167,2818.4975,7943927.9164,23814,14785,16084.75,19060.0,21542.0
1,3,0,TPH_Ruifang,1_3_0_C0194,50280.87,1270.4371,1614010.3298,53155,48416,49215.25,49747.0,51542.5,19611.2883,2604.6183,6784036.7152,23972,16116,17290.25,18926.0,22149.75,13990.2283,2469.8635,6100225.5062,18175,10869,11640.0,13260.0,16371.5,16679.3533,1439.3756,2071802.0452,18999,13381,15490.75,16944.0,18006.75
1,4,0,TPH_Ruifang,1_4_0_C0076,59055.6267,2144.8835,4600525.434,62528,55153,57165.75,59471.0,60895.0,31359.04,1497.9094,2243732.4684,34173,28915,29890.25,31368.5,32727.25,9520.6633,925.5742,856687.5233,11289,7749,8785.75,9457.0,10194.75,18175.9233,727.7409,529606.8475,20171,16556,17668.0,18106.5,18503.5
1,4,0,TPH_Ruifang,1_4_0_C0077,57339.56,2377.2422,5651280.2664,65296,53506,55694.75,57121.0,57974.75,28882.2083,2919.353,8522621.8049,35579,25060,26800.75,27719.0,30382.0,10460.285,1008.8407,1017759.6204,12542,7930,9887.0,10304.0,11134.75,17997.0667,4023.4966,16188525.2322,24223,9584,14543.5,18756.5,20675.5
1,4,0,TPH_Ruifang,1_4_0_C0078,46797.1817,6330.9689,40081166.872,56609,37097,39717.0,49068.0,51379.75,20049.2867,4560.3126,20796450.9545,27400,12334,16317.0,19955.0,24439.0,14607.1167,3194.1798,10202784.4431,19597,9536,11928.75,14637.0,17373.25,12140.7783,6441.9528,41498756.1725,20531,785,6028.5,14611.5,17883.0
1,4,0,TPH_Ruifang,1_4_0_C0186,57098.1317,1220.984,1490801.891,60283,54808,56228.75,57059.0,57548.0,27300.1783,3200.8891,10245691.2032,32470,21221,24351.25,27980.5,29917.5,13120.64,1461.6156,2136320.0471,15995,10947,11785.75,13061.5,14204.25,16677.3133,2473.0825,6116137.0385,21535,12363,14746.25,16066.5,19473.0
1,4,0,TPH_Ruifang,1_4_0_C0220,56434.71,995.5125,991045.0392,59322,54713,55726.0,56224.0,56753.25,28366.205,1661.7443,2761394.0796,32046,25327,27181.25,28000.0,29243.25,13924.9617,2065.9744,4268250.1769,17795,11097,12461.0,13091.0,15601.25,14143.5433,1775.8207,3153538.9848,17406,8918,13480.0,14397.0,15420.75
1,4,1,TPH_Ruifang,1_4_1_C0182,62173.7667,1782.7446,3178178.2956,65447,58055,61022.0,62374.5,63350.5,30263.465,2580.266,6657772.8288,34306,25625,27687.5,30746.5,32485.5,7292.1817,602.2449,362698.942,8541,6527,6871.5,7071.5,7528.5,24618.12,2336.5405,5459421.5223,29178,20772,22814.75,23678.0,26990.75
1,5,0,TPH_Ruifang,1_5_0_C0195,55602.4733,5632.4006,31723936.7126,64447,48725,50080.75,54735.0,61194.25,27210.0483,1688.1368,2849805.7027,30821,25433,25972.75,26314.5,28849.25,6908.725,1911.5096,3653868.7994,9797,3301,5322.5,7006.0,8668.25,21483.7,3862.4761,14918721.7733,27193,15698,17800.25,21076.5,25574.0
1,5,0,TPH_Ruifang,1_5_0_C0196,53890.18,1268.7137,1609634.4943,56304,51266,52669.75,54274.0,54763.75,26134.2983,2209.9995,4884097.8727,30069,20965,24928.5,25418.0,28042.0,11094.2933,1555.4414,2419398.0173,12767,8099,9320.75,11827.0,12342.0,16661.5883,1305.5456,1704449.2522,19684,14423,15568.75,16357.5,17498.0
1,5,0,TPH_Ruifang,1_5_0_C0215,50545.955,1350.8668,1824841.053,53496,47810,49640.25,50669.5,51334.25,24313.1583,1777.3912,3159119.6499,27569,21311,22761.75,23984.0,25711.25,11261.4617,2200.9784,4844305.8252,15589,8595,9375.75,10836.5,12537.0,14971.335,791.3291,626201.6694,16526,13050,14375.25,15051.0,15624.25
1,5,0,TPH_Ruifang,1_5_0_C0221,52725.4917,3323.7281,11047168.6933,58599,47155,49816.5,52786.0,55518.5,25271.2033,1435.2976,2060079.2753,27856,22695,24115.5,25112.5,26756.25,11465.7933,1081.9337,1170580.544,13414,9379,10734.25,11391.5,12344.75,15988.495,1412.7561,1995879.7866,19609,14323,15016.75,15342.0,16733.75
1,5,1,TPH_Ruifang,1_5_1_C0223,56281.2583,2040.4686,4163512.1883,60319,52335,54651.0,56164.0,57701.5,23494.77,1907.7476,3639500.8271,27631,20756,21930.25,22830.0,24727.75,15070.3933,1183.2278,1400028.102,17580,12856,14298.75,14932.5,16012.25,17716.095,715.3103,511668.896,19319,15972,17117.0,17787.0,18335.25
1,6,0,TPH_Ruifang,1_6_0_C0199,56955.3983,721.7332,520898.8663,58633,55341,56369.0,57044.0,57485.0,30077.16,650.5684,423239.2111,31709,28599,29598.0,30085.0,30535.25,12786.3933,647.2131,418884.772,13790,11048,12535.25,12896.0,13212.0,14091.845,908.8,825917.4543,16358,11755,13695.0,14112.0,14535.75
1,6,0,TPH_Ruifang,1_6_0_C0201,53375.575,2374.446,5637993.5744,57828,48560,52163.25,52938.5,55316.0,26967.5567,1335.0227,1782285.6935,28695,23580,26104.0,27530.5,28007.0,11645.3517,1371.8389,1881941.8413,14070,9504,10250.25,11784.5,12868.0,14762.6667,1885.1516,3553796.3989,18314,10957,13566.5,14839.5,16204.25
1,6,0,TPH_Ruifang,1_6_0_C0202,56435.0933,3040.5468,9244924.728,61413,50963,53687.5,56222.5,59225.5,23622.7683,3274.4012,10721703.0913,28999,18009,20998.75,23105.0,26980.0,14545.6217,2009.5283,4038204.1152,19044,12338,13129.75,13665.0,15126.0,18266.7033,595.4822,354599.062,19617,16492,17869.0,18281.0,18703.25
1,6,0,TPH_Ruifang,1_6_0_C0203,59723.7517,1964.8607,3860677.7067,62720,54402,58588.0,59611.0,61377.5,28972.295,1677.497,2813996.3346,32685,25868,27628.0,28760.0,30281.5,13736.195,1272.7156,1619805.1236,15947,10026,13139.5,14125.5,14646.5,17015.2617,881.4343,776926.4232,18363,14649,16609.5,17220.0,17670.5
1,6,0,TPH_Ruifang,1_6_0_C0204,50470.7667,1528.5738,2336537.9456,54083,47829,49347.75,50431.5,50941.75,24753.035,982.3927,965095.4838,27105,22969,24063.75,24747.5,25165.25,10862.6767,570.3658,325317.1321,12028,9657,10454.75,10831.0,11327.25,14855.055,621.6246,386417.1353,15935,13034,14508.5,15015.0,15334.0
1,6,0,TPH_Ruifang,1_6_0_C0207,52014.7617,1028.7616,1058350.3782,55352,50188,51396.75,51912.5,52446.25,27451.505,939.2927,882270.7066,29632,25397,26660.0,27590.5,28084.25,10395.315,2718.9028,7392432.3424,13725,5814,7961.0,11026.0,13088.25,14167.9417,2755.7322,7594060.1149,19429,9950,11710.0,13785.5,16525.75
1,6,0,TPH_Ruifang,1_6_0_C0210,59096.4183,2016.8864,4067830.88,63077,55031,57687.0,58800.5,60916.75,28628.545,1179.209,1390533.938,30880,25541,27723.75,28526.5,29655.5,13674.7033,1056.1441,1115440.3253,15475,11102,12959.5,13874.5,14448.25,16793.17,850.0703,722619.5678,18120,14674,16271.75,16946.5,17530.75
